lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextWidget.m280e2cec5277b541^9f0343ec5277b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUITextWidget.m0000000000000000^3258"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidget.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextWidget.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidget.o"36"D1CB0F0D-CA1A-4FE6-8CBB-5A3C1FDB3E15-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141548.050345
e360141548.264053
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextWidgetProxy.md80f0dec5277b541^1c9943ec5277b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3283"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidgetProxy.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o"36"349A2AC7-E189-4819-B9B7-AD3994AA035A-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141548.881353
e360141549.195740
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIView.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIView.m07cee1ec5277b541^4c1b32ed5277b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUIView.m0000000000000000^3228"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIView.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIView.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIView.o"36"826F7A83-61A1-44BF-BD43-6F8C02A5794F-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141548.846471
e360141548.913856
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIViewProxy.m6adfd8ec5277b541^d6ffe9ec5277b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUIViewProxy.m0000000000000000^3253"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIViewProxy.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIViewProxy.o"36"2DD03646-BA4E-4D66-97FB-34B5EDCEB625-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141550.577512
e360141550.759899
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIWebView.m460794ee5277b541^8196c2ee5277b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUIWebView.m0000000000000000^3243"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIWebView.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIWebView.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIWebView.o"36"2BD154F2-C271-4381-9889-49EDA886D72B-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141546.982379
e360141547.676506
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
